id,category,name,code,description,sort_order,is_system_default,is_ring_based,status,created_at,updated_at
006bbcae-b141-416f-9f3a-8ca152190df9,SFP_TYPES,Coarse Wavelength Division Multiplex SFP,CWDMSFP,CWDM optical module.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
00fe1e7b-1636-4a9a-85c3-3bb9aa22c16e,LINK_TYPES,PDH,PDH,,0,false,false,true,2025-12-18 00:00:00+00,2025-12-18 00:00:00+00
04bb13be-c2c6-47dd-a5f3-013f37c08719,NODE_TYPES,Fiber Distribution Hub (FDH),FDH,Street/field cabinet that distributes fibers to subscribers (PON splitters).,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
0570b1bf-ddf8-4a7a-b125-2e4276120f08,MEDIA_TYPES,Copper pair,E1,Connector: RJ-48C,0,false,false,true,2025-11-14 00:00:00+00,2025-11-27 00:00:00+00
0612aafd-3bac-4855-b408-e29bbbcbd37f,NODE_TYPES,Joint / Splice Point,BJC,Interconnection point between two or more fiber cables,0,false,false,true,2025-08-18 00:00:00+00,2025-11-27 00:00:00+00
0966c005-3306-4a7a-9933-45dd1d8e91b4,NODE_TYPES,Optical Amplifier Node,OAN Node,If the SDH shelf is paired with amplifier equipment for boosting signal only.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
09cefb6e-503b-42c2-8866-9e85f6c2c6b5,SYSTEM_TYPES,Next Gen Optical Transport Network,NGOTN,High-capacity optical transport for BSNL backbone.,0,false,true,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
0ac8fb30-626f-479e-bc12-d1312d6ba51c,INVENTORY_CATEGORY,OTDR,OTDR,,0,false,false,true,2025-11-01 00:00:00+00,2025-11-26 00:00:00+00
0b702768-1c37-4e55-a948-b681b18ebe75,LINK_TYPES,WIFI SARBTRA,WIFISARBTRA,,0,false,false,true,2025-12-08 00:00:00+00,2025-12-08 00:00:00+00
0c188ba2-689a-4bdc-9848-3b1112516f6b,MEDIA_TYPES,Satellite Link,SAT,Satellite-based telecom connection.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
0ce4e8c3-f59b-41e1-b50f-0397886b749e,RING_TYPES,MNGPAN RING,MNGPAN_RING,,0,false,false,true,2025-12-11 00:00:00+00,2025-12-11 00:00:00+00
0dfc3ef0-d661-458a-b0b7-2b8b0975b6dd,RING_TYPES,Point-to-Point Ring,PTPR,Simplified two-node ring configuration.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
12e0d487-c11c-4432-89f4-3347070046ed,BUSINESS_AREA_TYPE,Mobile Services,MOB,BSNL GSM/4G/5G mobile offerings.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
14888b49-2f7d-4dbd-93c2-b19dcafbcd8c,PORT_TYPES,Fast Ethernet Port,FE,100 Mbps Ethernet.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
14b6413a-2b8a-4afa-a3a7-6d6a6deb7d43,MAINTENANCE_AREA_TYPES,Specialized Centers,SPECIALIZED,"parallel structure.Like NOC (Network Operations Center) – Centralized monitoring hub, MSC (Mobile Switching Center) – For mobile network control, TXM Units – Transmission maintenance teams.",4,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
18429ead-ad6a-46aa-8155-2b418cb5def5,RING_TYPES,Mesh Network Topology,MESH,Multiple interlinked nodes without a strict ring.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
1b3fc06b-9948-4232-8a2c-caec58f780aa,OFC_TYPES,48F Armored,48F-A,Forty-eight core steel-armored optical fiber cable.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
1b49c00c-734e-4dd9-8e0f-c0525edd9fa1,PORT_TYPES,2Mb Interface,E1,Connector: RJ-48C,0,false,false,true,2025-11-14 00:00:00+00,2025-11-27 00:00:00+00
1c5673a9-1fab-4d4c-baa5-ceb73b1993dd,SFP_TYPES,Bidirectional SFP,BIDISFP,Single fiber bi-directional optical module.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
20062f91-1de9-43a9-aaae-a9eee082d0e2,NODE_TYPES,multiplexer,MUX,Splits a multiplexed signal into its components.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
262e50f3-bef2-403c-85dc-f6d02b8a9ded,NODE_TYPES,Terminal Node,TN Node,"Terminal ends of an SDH link (start/end of a route) or Termination of fiber at an exchange, data center, or PoP",0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
2970fab5-24ed-47d3-b0c1-42aca2d11c79,RING_TYPES,Linear,LNR,Linear configuration.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
29ab5eda-735f-40c5-a8bb-789a0d8c13a2,SFP_TYPES,Dense Wavelength Division Multiplex SFP,DWDMSFP,DWDM optical module.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
2a4ccaad-c8eb-4129-abb6-90da45f4bf08,SYSTEM_CAPACITY,9.953 Gbps(STM-64),10G,STM-64. Usable for IP (approx)	~8.4 Gbps,0,false,false,true,2025-11-23 00:00:00+00,2025-11-27 00:00:00+00
2c2acf34-7fc5-4e25-88e1-6f53c737d097,MEDIA_TYPES,RJ45,RJ45,,0,false,false,true,2025-12-27 11:58:52.559907+00,2025-12-27 11:58:52.559907+00
2e45ebb7-8cd4-4e84-90b6-3e7b06826f4f,PORT_TYPES,DEFAULT,default,Default entry for PORT_TYPES category,11,true,false,true,2025-08-10 00:00:00+00,2025-12-20 06:06:02.858976+00
2ecb77f4-d9ff-4300-ab99-6118ad220ce1,OFC_TYPES,48F Unarmored,48F-U,Forty-eight core unarmored optical fiber cable.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
2efeaec3-25db-4e92-bb1b-0ce370547cd6,SYSTEM_CAPACITY,300 Gbps (B4),300G,"B4 (300 Gbps): These are high-capacity pizza-box MAAN routers. They have both 100G and 10G ports. This makes them suitable for very high aggregation — e.g., many access rings → core.",0,false,false,true,2025-11-23 00:00:00+00,2025-11-27 00:00:00+00
2f15a2f0-0433-4810-bdb7-375edf9a1413,RING_TYPES,Multiplex Section Shared Protection Ring,MS-SPRing,BSNL’s protection scheme in SDH rings.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
2f238075-a8b3-460f-9c13-3f8a74f0cd5d,OFC_PATH_TYPE,DEFAULT,default,Default entry for Ofc Path Type category,8,true,false,true,2025-08-21 00:00:00+00,2025-12-20 06:06:02.858976+00
30b95289-bc6c-4584-a51d-800e3b6356c9,LINK_TYPES,BTS 2G,2G,,0,false,false,true,2025-11-14 00:00:00+00,2025-11-27 00:00:00+00
315fc414-ba42-477f-afa6-161df09600c3,OFC_TYPES,12F Armored,12F-A,Twelve-core steel-armored optical fiber cable.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
32cf5e39-ca45-4728-bf99-2348d0aa3524,SYSTEM_TYPES,Synchronous Digital Hierarchy,SDH,Optical transport technology for high-speed telecom backbone.,0,false,true,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
3367a4e6-16e0-40d2-b7c9-7f21c96f4dc6,BUSINESS_AREA_TYPE,National Long Distance,NLD,Domestic long-distance telecom service.,0,false,false,true,2025-08-10 00:00:00+00,2025-11-27 00:00:00+00
35b215a3-75cc-4a95-859f-85a5414fcced,LINK_TYPES,BTS 3G,3G,,0,false,false,true,2025-11-14 00:00:00+00,2025-11-27 00:00:00+00
