id,system_id,service_id,services_ip,services_interface,sn_id,sn_ip,sn_interface,en_id,en_ip,en_interface,media_type_id,bandwidth,working_fiber_in_ids,working_fiber_out_ids,protection_fiber_in_ids,protection_fiber_out_ids,system_working_interface,system_protection_interface,commissioned_on,remark,status,created_at,updated_at,en_protection_interface
005c8ede-31ee-4579-9492-ee4e26046791,4b66d440-d94d-4f6e-964c-787d1abd464e,223b6062-1585-4360-b472-fbcd92090c9b,,,4b66d440-d94d-4f6e-964c-787d1abd464e,10.123.29.196,4.2,5507541c-a6c9-4fae-86df-4bca393e4f79,10.123.29.229,1.6,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.2,,,,true,2025-12-11 08:03:35.093459+00,2025-12-11 08:03:35.093459+00,
00933692-b1a7-40c0-ab5d-a480cb193f8d,d9e00379-f20b-470d-a83f-be40c8f77d2c,0c2bd537-0612-4078-9906-075b1e268af1,,,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,4.5,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,6.2,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,4.5,,,,true,2025-12-13 06:06:03.102769+00,2025-12-13 06:06:03.102769+00,
00d7d93c-2cef-447e-817c-85e279800e13,6e5cca5f-9516-4264-811b-309d17a29b6a,8411e68d-3a48-4f3a-8fed-015d228cc59b,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,b72ea367-47e2-4cb6-af57-75fdbefa7cba,10.123.138.65,3.8,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.3,,,,true,2025-12-08 12:08:23.711127+00,2025-12-08 12:08:23.711127+00,
0173b992-d6b9-42b1-99af-091b1b7a9804,f3c35045-7ae4-4f84-92fa-4e3adad52686,f2a668f8-520d-44f2-a12e-61748fddea03,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,7b39371e-a516-4a54-b4b7-d159a156a702,10.123.138.1,3.7,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-09 17:32:31.201479+00,2025-12-11 11:19:41.52686+00,
01bffe27-9947-44ab-9c95-a79525145565,6e5cca5f-9516-4264-811b-309d17a29b6a,9b2f32ae-931d-49ed-898a-0f288733a2e5,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.6,,,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,4.6,6.2,,,true,2025-12-09 07:58:53.995775+00,2025-12-09 08:00:55.905341+00,
01ee76f8-f9c5-4903-801e-cfcd72570051,f3c35045-7ae4-4f84-92fa-4e3adad52686,4c6203c6-97c5-45d3-8b62-73c41f549f41,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,9993f03e-535c-4ae2-aea4-ac24d04caf30,10.123.29.194,4.2,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,3.5,,,,true,2025-12-11 11:06:56.890329+00,2025-12-11 11:06:56.890329+00,
0211a7f1-11b6-42cf-b07f-0dbe405ae4a0,4b66d440-d94d-4f6e-964c-787d1abd464e,7db41e76-38e9-4059-bece-4238d3508d9b,,,4b66d440-d94d-4f6e-964c-787d1abd464e,10.123.29.196,6.5,9ae08f1a-b4fa-48db-a511-ffc5e786e82e,10.123.25.100,2.5,d7d6d7dd-97fe-4193-a2d7-c75b01717a9f,,,,,,6.5,,,,true,2025-12-11 08:58:33.911731+00,2025-12-11 08:58:33.911731+00,
03e0c7f6-dba8-491f-93b9-52000205d3f3,4b66d440-d94d-4f6e-964c-787d1abd464e,ec29eade-3914-4211-960e-668c68befdd4,,,4b66d440-d94d-4f6e-964c-787d1abd464e,10.123.29.196,5.6,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,6.2,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,5.6,,,,true,2025-12-11 08:52:16.122329+00,2025-12-11 08:52:16.122329+00,
05032442-94c5-483d-8716-141c588ecc21,6e5cca5f-9516-4264-811b-309d17a29b6a,31cd7d67-b9b2-4ca7-a600-d00d6f87c807,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.11,c15780e5-6039-494d-993d-dced5d450390,10.123.138.245,2.3,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,4.11,,,,true,2025-12-09 09:14:46.213866+00,2025-12-09 09:14:46.213866+00,
088ca766-cafe-4b74-ae10-ef3ca79cf452,09b56b00-e0ba-4291-a4b8-ab8dc12dc71d,7b491d42-9e3c-48ef-a814-41c4ade34509,,,09b56b00-e0ba-4291-a4b8-ab8dc12dc71d,10.123.138.197,3.5,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,3.5,,,,true,2025-12-12 07:26:02.102554+00,2025-12-12 07:26:02.102554+00,
0b9639d1-04c6-48b3-8cc5-d69fbf4cb3ab,f3c35045-7ae4-4f84-92fa-4e3adad52686,f517b460-2db9-4f4e-bdce-15e9f5a5ce4d,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.8,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,4.5,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,4.8,,,,true,2025-12-12 07:09:00.87863+00,2025-12-12 07:09:00.87863+00,
0c01329f-d920-4dde-bdb7-ba756e46d8ca,f3c35045-7ae4-4f84-92fa-4e3adad52686,602b15e5-3012-4c5e-9bc7-6e18a1d54e87,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.8,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,4.8,,,,true,2025-12-11 12:32:24.489061+00,2025-12-12 07:02:25.349063+00,5.5
0c1aa300-e8ef-4f59-9495-9af25625300d,4b66d440-d94d-4f6e-964c-787d1abd464e,3106b9c3-ddc0-482f-b467-fa0db0eee8a1,,,4b66d440-d94d-4f6e-964c-787d1abd464e,10.123.29.196,3.4,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,5.5,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,3.4,,,,true,2025-12-11 07:56:02.502595+00,2025-12-11 07:56:54.449964+00,
0cdf35d1-dc22-4d13-83cb-74d6bfdc53fc,e32f26aa-e927-4850-bf96-ea92299965b5,d966d1c7-25c2-48bf-8248-d7dbe8085476,,,e32f26aa-e927-4850-bf96-ea92299965b5,10.123.138.237,2.4,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,6.4,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,2.4,,,,true,2025-12-13 09:11:49.910325+00,2025-12-13 09:11:49.910325+00,4.10
0f4de8b0-2fb9-46b1-81c3-8e271d76a9a2,f3c35045-7ae4-4f84-92fa-4e3adad52686,a6bfa3f9-d66a-4396-9980-eb42ab932679,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.6,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,4.5,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.6,,,,true,2025-12-09 17:42:10.968495+00,2025-12-11 11:59:22.874564+00,
10d81910-437a-45c3-9764-bf36a742898e,6e5cca5f-9516-4264-811b-309d17a29b6a,35978644-eab7-4cef-b52a-63095453c9e7,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.5,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,3.5,6.2,,,true,2025-12-08 12:37:13.805439+00,2025-12-08 12:40:19.37777+00,
11edfb7d-69c0-454e-bcb7-f963cb9cbe20,6e5cca5f-9516-4264-811b-309d17a29b6a,1f50aff6-7cb1-4bd9-84d9-b17dd8f4554e,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.9,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,ETH-1-1-19,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.9,,,,true,2025-12-09 16:03:18.670076+00,2025-12-09 16:03:18.670076+00,
13b17630-2785-4e58-9737-7db723dd2134,b6f14e2b-11a4-46c9-96eb-c41d9564bcb3,23e4fca0-a23b-4ddc-a19c-286ebd8cc028,,,b6f14e2b-11a4-46c9-96eb-c41d9564bcb3,10.123.138.203,3.5,af1cabd1-238b-4bca-bae4-5acdf839438f,10.123.138.11,6.2,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,3.5,,,,true,2025-12-12 12:28:30.763421+00,2025-12-13 05:37:35.613319+00,
