id,system_id,service_id,services_ip,services_interface,sn_id,sn_ip,sn_interface,en_id,en_ip,en_interface,media_type_id,bandwidth,working_fiber_in_ids,working_fiber_out_ids,protection_fiber_in_ids,protection_fiber_out_ids,system_working_interface,system_protection_interface,commissioned_on,remark,status,created_at,updated_at
00d7d93c-2cef-447e-817c-85e279800e13,6e5cca5f-9516-4264-811b-309d17a29b6a,8411e68d-3a48-4f3a-8fed-015d228cc59b,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,b72ea367-47e2-4cb6-af57-75fdbefa7cba,10.123.138.65,3.8,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.3,,,,true,2025-12-08 12:08:23.711127+00,2025-12-08 12:08:23.711127+00
0173b992-d6b9-42b1-99af-091b1b7a9804,f3c35045-7ae4-4f84-92fa-4e3adad52686,f2a668f8-520d-44f2-a12e-61748fddea03,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-09 17:32:31.201479+00,2025-12-09 17:32:31.201479+00
01bffe27-9947-44ab-9c95-a79525145565,6e5cca5f-9516-4264-811b-309d17a29b6a,9b2f32ae-931d-49ed-898a-0f288733a2e5,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.6,,,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,4.6,6.2,,,true,2025-12-09 07:58:53.995775+00,2025-12-09 08:00:55.905341+00
05032442-94c5-483d-8716-141c588ecc21,6e5cca5f-9516-4264-811b-309d17a29b6a,31cd7d67-b9b2-4ca7-a600-d00d6f87c807,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.11,c15780e5-6039-494d-993d-dced5d450390,10.123.138.245,2.3,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,4.11,,,,true,2025-12-09 09:14:46.213866+00,2025-12-09 09:14:46.213866+00
0f4de8b0-2fb9-46b1-81c3-8e271d76a9a2,f3c35045-7ae4-4f84-92fa-4e3adad52686,a6bfa3f9-d66a-4396-9980-eb42ab932679,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.6,,,,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.6,,,,true,2025-12-09 17:42:10.968495+00,2025-12-09 17:42:10.968495+00
10d81910-437a-45c3-9764-bf36a742898e,6e5cca5f-9516-4264-811b-309d17a29b6a,35978644-eab7-4cef-b52a-63095453c9e7,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.5,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,3.5,6.2,,,true,2025-12-08 12:37:13.805439+00,2025-12-08 12:40:19.37777+00
11edfb7d-69c0-454e-bcb7-f963cb9cbe20,6e5cca5f-9516-4264-811b-309d17a29b6a,1f50aff6-7cb1-4bd9-84d9-b17dd8f4554e,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.9,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,ETH-1-1-19,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.9,,,,true,2025-12-09 16:03:18.670076+00,2025-12-09 16:03:18.670076+00
145d8ea8-0748-4bba-b3e1-f81bb70be5fa,6e5cca5f-9516-4264-811b-309d17a29b6a,25459ef3-6fbb-49ec-aeac-7cb8de958b46,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.7,c239fcfe-3e7f-4f7d-804e-069820b4bc00,10.123.138.225,2.3,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,6.7,,,,true,2025-12-09 16:30:03.366134+00,2025-12-09 16:30:03.366134+00
1a3dabf0-842f-4ca9-8b15-e644e0661e23,f3c35045-7ae4-4f84-92fa-4e3adad52686,5eaae8e4-a441-4e23-955e-046cbacb3e63,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-09 17:34:09.34933+00,2025-12-09 17:34:09.34933+00
1a547a73-b460-4c8f-854b-07c893844fc0,6e5cca5f-9516-4264-811b-309d17a29b6a,bcd8bb71-39c9-4dfd-9f81-c4a5107787e7,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.3,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.7,,,,true,2025-12-09 10:38:27.615913+00,2025-12-09 10:38:27.615913+00
1e2abb1f-4d8a-4ea1-a0c0-5cc2773dc9c0,6e5cca5f-9516-4264-811b-309d17a29b6a,7f7e3dce-5ade-40fc-b9fc-4fe48b0b4c80,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.5,,,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,4.5,6.2,,,true,2025-12-09 08:00:30.042751+00,2025-12-09 08:00:30.042751+00
1fbd2fd7-b12e-4d5e-993b-72b15d7661ff,6e5cca5f-9516-4264-811b-309d17a29b6a,c46f6ef3-7b63-4bc5-9ad1-65f28194b1a2,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.8,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,ETH-1-1-18,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,5.8,,,,true,2025-12-09 16:01:39.236962+00,2025-12-09 16:01:39.236962+00
20747a4d-6bf4-4eda-8eb6-9b6a3da7611a,6e5cca5f-9516-4264-811b-309d17a29b6a,36ecd44c-bda7-46a8-8420-c07369aaab08,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.10,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,ETH-1-1-20,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,5.10,,,,true,2025-12-09 16:04:58.726316+00,2025-12-09 16:04:58.726316+00
22a8f875-cc87-400c-83f3-ef7c0464e23d,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,15a65f1e-2bb9-41fb-8064-6aa477843e9f,,,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,10.123.138.249,1.5,b98e3bec-f1a3-4702-a11d-519b1e480f8f,10.123.138.227,1.6,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,1.5,,,,true,2025-12-08 17:29:50.588042+00,2025-12-08 17:29:50.588042+00
24e00eec-7555-441d-8c45-b3866832c612,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,37752860-b52a-4d86-93da-fd8f122d62dc,,,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,10.123.138.249,2.5,874f3fbc-a293-48e4-ad87-b26f8871f5a3,10.123.138.215,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,2.5,,,,true,2025-12-08 17:33:00.344929+00,2025-12-08 17:33:00.344929+00
251eae13-a41e-4238-bb31-36fe3c5e9461,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,0c7b45c7-a500-4c90-a4dc-ead14f41fe15,,,,,,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,1.6,,,,true,2025-12-08 17:31:05.786466+00,2025-12-08 17:31:05.786466+00
272c64cc-331b-49bc-b2e9-157d07da1683,f3c35045-7ae4-4f84-92fa-4e3adad52686,b23b0a27-c387-4976-bef6-486ef07bc6c6,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-09 17:33:20.652877+00,2025-12-09 17:33:20.652877+00
2a236d36-149a-4ea1-a0df-faf33ff0ec39,6e5cca5f-9516-4264-811b-309d17a29b6a,4fb936ab-5a52-4171-8c1d-27dfba6c0d98,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.2,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,ETH-1-1-1,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,6.2,,,,true,2025-12-09 16:18:18.225773+00,2025-12-09 16:18:18.225773+00
2ce74f09-8754-4a8f-8538-ed9c45e692b9,d9e00379-f20b-470d-a83f-be40c8f77d2c,216fb747-2372-4f7c-8152-bda00a230706,,,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.2,40385d41-78de-4122-b661-28092515ac86,10.123.138.218,2.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.2,,,,true,2025-12-08 15:02:59.847404+00,2025-12-08 15:02:59.847404+00
2d6f10e0-976c-4c3e-930b-812aa801d0f9,f3c35045-7ae4-4f84-92fa-4e3adad52686,35717afe-81bd-41cf-82bc-76e5e814dbcf,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.7,f9fafe4e-cd78-4d47-ba73-80764c430a7e,10.123.138.220,1.3,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,3.7,,,,true,2025-12-09 17:44:17.230188+00,2025-12-09 17:44:17.230188+00
2df7a06e-761e-42ff-be12-f247da6149c3,f3c35045-7ae4-4f84-92fa-4e3adad52686,c5cbdcb6-dac5-461e-9153-c7b06f7d739a,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.1,dd6b2686-0d45-4bc7-97ff-8da1cf1ae118,10.123.138.195,5.1,44069fb0-fbe6-4836-ac87-083ab7f44880,10G,,,,,3.1,,,,true,2025-12-09 17:25:42.052769+00,2025-12-09 17:25:42.052769+00
2f8bf116-f930-448a-88f3-e40cc869e717,6e5cca5f-9516-4264-811b-309d17a29b6a,61b21eeb-02d0-4660-b49e-72baff24942b,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.6,874f3fbc-a293-48e4-ad87-b26f8871f5a3,10.123.138.215,2.5,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,3.6,,,,true,2025-12-08 10:46:12.857987+00,2025-12-08 10:46:12.857987+00
318a9c43-9563-4be7-961f-9e221d7a7835,6e5cca5f-9516-4264-811b-309d17a29b6a,4c635008-3eb0-4246-bfa4-57dfcf85d48d,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.10,a7b79a60-b262-45cc-80df-fdba78f4201c,10.123.142.1,4.1,d7d6d7dd-97fe-4193-a2d7-c75b01717a9f,1G,,,,,3.10,,,,true,2025-12-08 11:30:54.871821+00,2025-12-08 11:49:43.043008+00
319abdf0-0324-4f7e-a9f9-eec9e1134026,6e5cca5f-9516-4264-811b-309d17a29b6a,7db41e76-38e9-4059-bece-4238d3508d9b,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.4,,,,d7d6d7dd-97fe-4193-a2d7-c75b01717a9f,1G,,,,,3.4,,,,true,2025-12-08 12:01:12.018067+00,2025-12-08 12:01:12.018067+00
33d7a369-1dfa-4e90-944a-f067ab050cb0,6e5cca5f-9516-4264-811b-309d17a29b6a,214b5822-09c2-4c2e-a864-627dee330b74,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.1,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,4.1,44069fb0-fbe6-4836-ac87-083ab7f44880,10G,,,,,6.1,,,,true,2025-12-09 16:14:09.620065+00,2025-12-09 16:14:09.620065+00
36d803b8-3893-4500-bcf4-6af805384c9d,6e5cca5f-9516-4264-811b-309d17a29b6a,c54e0fb5-29f4-4a1d-8d4e-a125f8b00843,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.7,8b870d28-76e7-4332-9a85-a72ec514b4a5,10.123.138.244,1.3,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,4.7,,,,true,2025-12-09 09:20:04.121685+00,2025-12-09 09:20:04.121685+00
37d3d21a-b2f3-46b4-9831-38faf6caa6d7,6e5cca5f-9516-4264-811b-309d17a29b6a,314bff74-a98e-4d5f-90ad-d69373c019ad,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,3ba1c0fc-69c1-41db-acc4-f4e8d4cfd413,10.123.25.65,5.5,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.3,,,,true,2025-12-08 12:23:23.952748+00,2025-12-08 12:23:23.952748+00
3809373c-0b50-465c-9c94-5f2f344521d5,6e5cca5f-9516-4264-811b-309d17a29b6a,bf787ef1-10ca-4f22-a1f1-e51ca3bd3fa0,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.3,eecca086-c25f-4671-afa5-131b7b9352e3,10.123.138.214,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.3,,,,true,2025-12-09 09:11:07.316025+00,2025-12-09 09:11:07.316025+00
3c62a614-907f-4025-ac35-d868c9347047,f3c35045-7ae4-4f84-92fa-4e3adad52686,7f568334-6b78-4e0d-9805-d86dc0d94c9e,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.10,b057a5ce-0436-402f-90c6-b30d2f4ef00a,10.127.0.81,ETH-1-1-18,e3c44b09-c5d7-457c-8c50-5a06efff1262,,,,,,4.10,,,,true,2025-12-09 17:53:31.3795+00,2025-12-09 17:53:31.3795+00
3f210f3a-3a34-46f0-b83c-39fe337959f3,6e5cca5f-9516-4264-811b-309d17a29b6a,b20da8e4-de70-42ac-afa4-f3bc60d38848,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.11,cc10c623-5c3f-417e-ae3f-4c3b7d2d21d7,10.123.142.66,4.10,d7d6d7dd-97fe-4193-a2d7-c75b01717a9f,1G,,,,,6.11,,,,true,2025-12-10 06:03:58.840867+00,2025-12-10 06:09:09.211966+00
